{'Elifine 500W Folding Electric Bike, 20" Electric Bicycle for Adults, City Cruiser Ebike with 48V/ 7.8Ah Removable Battery , Max 19Mph Electric Commuter': array([[-3.77675407e-02, -3.38003673e-02,  1.18718669e-02,
         2.00857259e-02, -1.97322574e-02, -1.89624466e-02,
         1.23477532e-02,  3.53139406e-03, -1.62425544e-02,
         1.97211672e-02, -9.93608590e-03, -3.44971498e-03,
        -4.22427803e-02, -9.94299538e-03,  3.01001091e-02,
        -9.75673553e-03, -1.89112984e-02,  3.72408447e-03,
         1.33302808e-01,  1.60242878e-02,  3.62884253e-02,
         3.21462303e-02, -5.35652833e-03,  2.90034469e-02,
        -1.49118612e-02,  9.70760547e-03, -2.64662504e-02,
         2.55307164e-02,  2.18221061e-02,  1.08916732e-02,
         1.45473443e-02, -1.73123889e-02,  2.78252531e-02,
         7.49922842e-02,  3.44074704e-02, -4.82739247e-02,
        -7.90472084e-04,  2.81627243e-03,  5.68215502e-03,
         3.02345548e-02,  1.69147290e-02,  5.31652197e-03,
         1.37692988e-02,  2.30394490e-03, -8.66072718e-03,
        -2.51945425e-02,  1.52245397e-02,  3.16667221e-02,
        -8.72479007e-03, -9.95388906e-03,  3.47503833e-02,
         7.65966028e-02, -1.37252221e-02,  1.56804565e-02,
         2.06743553e-02,  1.30454907e-02, -2.82668620e-02,
         4.11493378e-03,  4.28326316e-02, -5.56478202e-02,
         1.12860638e-03, -3.39748189e-02, -1.21146403e-02,
         5.01336269e-02, -1.53719634e-02, -4.59682122e-02,
         1.58418994e-02,  5.96861728e-02,  1.93164367e-02,
         2.66041607e-03, -4.06369306e-02,  2.14730892e-02,
        -1.03975516e-02,  4.12394525e-03, -1.16525672e-03,
        -5.32750878e-03, -3.58567834e-02,  1.85222048e-02,
        -2.44306978e-02,  2.84409560e-02,  4.34673913e-02,
        -2.33839601e-02,  3.97547446e-02,  4.93719149e-03,
        -1.53340977e-02,  1.40447402e-02,  2.57808287e-02,
        -1.89211983e-02,  1.37318270e-02,  2.30140351e-02,
         3.44664715e-02,  2.60892641e-02, -1.87071580e-02,
        -3.50432582e-02,  6.91548921e-03,  1.01756677e-02,
        -9.24855284e-03, -1.50229037e-01,  3.76749597e-02,
         1.83104482e-02,  5.19395433e-02, -2.20465325e-02,
         5.20315440e-03,  2.07819752e-02,  4.24878374e-02,
        -2.35566478e-02, -1.16403215e-02,  1.66418273e-02,
         3.75157073e-02,  4.05578911e-02, -3.25985029e-02,
         2.58065313e-02, -5.88608207e-03, -1.80618446e-02,
        -2.43791807e-02, -3.67525406e-02, -3.03602032e-03,
         6.51795510e-03,  8.89953785e-03, -2.27679890e-02,
        -3.61711159e-02, -4.10920084e-02,  3.14048342e-02,
         1.14051206e-02, -4.13619466e-02, -3.16537125e-03,
         4.38885726e-02,  1.29553853e-02,  2.53470205e-02,
         7.11495942e-03,  1.33783035e-02,  1.36677932e-03,
        -3.18629481e-02, -3.65863666e-02,  1.89898312e-02,
        -2.24323440e-02, -1.89930964e-02, -3.08419615e-02,
         2.93810926e-02,  1.14412513e-02,  1.92847811e-02,
        -4.27552965e-03,  3.63199487e-02,  8.94455356e-04,
        -2.05658358e-02,  3.60261053e-02, -3.33517976e-02,
         2.37884074e-02, -1.56055931e-02,  4.70281765e-03,
         1.17166433e-02, -2.54625542e-04,  4.53668227e-03,
         1.35257114e-02,  9.02451202e-03, -6.41295640e-03,
        -4.51630875e-02,  9.40095354e-03,  5.18933497e-03,
        -6.65320158e-02,  2.68044192e-02,  1.05207562e-02,
         3.91048286e-03,  1.55850090e-02, -8.79241526e-03,
        -2.38684099e-02, -3.84956412e-02, -1.30899558e-02,
        -2.53095515e-02, -1.28045799e-02,  1.43463816e-02,
         8.02820083e-03, -2.08928995e-02,  2.07658727e-02,
         2.93420628e-02,  1.87817328e-02,  2.45766938e-02,
         1.84247680e-02, -1.34338429e-02, -5.16120382e-02,
         7.80799612e-03,  1.90446619e-02, -3.68903786e-01,
        -1.33441957e-02, -3.73789705e-02,  2.94828359e-02,
        -1.23693328e-02, -4.71672378e-02, -2.63150092e-02,
        -1.15150409e-02, -1.60457380e-02, -5.54717844e-03,
         1.56538691e-02, -8.33297428e-03,  2.41521071e-03,
        -1.19900377e-02, -1.00593371e-02, -2.34206505e-02]], dtype=float32), 'Bike 7 Speed for Adults WomenQty 1 $581.99Mar 16, 2023 order': array([[-4.36191745e-02, -1.20219439e-02,  1.02252625e-02,
        -3.48129100e-03, -1.87855475e-02,  1.17583536e-02,
         3.42215858e-02, -1.48376012e-02, -7.48020830e-03,
        -2.41141729e-02,  2.41649877e-02,  6.09873701e-03,
         3.01851006e-03, -4.89725964e-04,  1.43508136e-03,
         6.58832816e-03, -1.91308968e-02,  4.39790711e-02,
         9.48956609e-03, -4.51869192e-03, -9.62594151e-03,
        -5.90013787e-02,  1.47426445e-02, -1.36247957e-02,
        -6.98034931e-03, -1.48770418e-02, -1.33006433e-02,
        -8.53519700e-03,  1.83967669e-02,  6.60567591e-03,
         4.56209294e-03,  3.85121740e-02, -3.91706973e-02,
        -3.76783460e-02,  4.04760018e-02, -9.40274820e-03,
         7.07555795e-03, -2.73727179e-02,  2.10624654e-02,
         2.17220746e-02, -5.06607397e-03,  4.51985653e-03,
         3.08079384e-02,  1.00836428e-02, -1.39327422e-02,
         1.83963161e-02, -2.38591030e-01, -3.03672440e-02,
        -4.59643900e-02, -1.30840428e-02,  3.54562886e-02,
        -2.49323044e-02,  5.94740268e-03,  2.67930720e-02,
         2.09356640e-02,  4.28365320e-02, -2.89923120e-02,
         2.09435634e-02,  2.31374688e-02,  1.27479946e-02,
         8.55546817e-03, -1.16813964e-04, -4.19869460e-03,
        -1.75698120e-02, -4.14800318e-03,  1.44526055e-02,
        -8.00775923e-03,  3.90854478e-02, -3.07055078e-02,
         3.38900127e-02, -1.81151107e-02, -1.10703623e-02,
         4.11893167e-02,  2.00652815e-02, -2.50442908e-03,
        -3.75463180e-02, -2.18662564e-02,  4.00135741e-02,
         5.13126142e-03,  1.09840846e-02,  3.58508574e-03,
         2.26708911e-02,  4.41931887e-03, -1.39370412e-02,
        -2.67732106e-02,  6.27097264e-02, -2.09517181e-02,
        -4.95355390e-02, -1.71166984e-03,  3.43222246e-02,
         1.81992669e-04,  5.34514664e-03, -9.20096645e-04,
         1.89150777e-02,  1.59326550e-02,  3.21870157e-03,
        -1.53984223e-02,  9.56336968e-03,  6.31407788e-03,
         2.54432801e-02,  2.40383390e-02,  1.19963298e-02,
        -1.60963202e-04, -3.98474038e-02,  4.21217345e-02,
         2.67922077e-02,  4.37710434e-03, -1.90274622e-02,
         2.68885065e-02, -1.45276755e-01,  3.24221551e-02,
         2.35234592e-02, -1.25444960e-02, -4.70624119e-03,
        -3.69983017e-02,  1.49956346e-02,  2.25740783e-02,
        -9.84793343e-03,  1.11997877e-04,  7.47031346e-03,
        -7.90194492e-04,  7.40822218e-03,  5.28710475e-03,
        -2.61642542e-02,  1.39516382e-03,  4.03806120e-02,
         2.68187672e-02,  1.39351876e-03,  4.15095389e-02,
         2.76790429e-02,  1.38432477e-02,  1.71700362e-02,
         2.39782725e-02, -3.38242538e-02, -3.42992833e-03,
         1.15779163e-02,  6.97141327e-03,  1.47362463e-02,
        -1.08666799e-03, -8.26296676e-03, -5.60919940e-02,
        -2.57497318e-02, -1.94707632e-01,  1.23692723e-02,
         7.63232037e-02, -6.13968959e-03,  2.18459368e-02,
         5.97252883e-03, -9.44849383e-03,  1.70940463e-03,
         2.42856867e-03, -9.70025780e-04, -1.26426609e-03,
        -1.36801526e-02, -1.43130729e-02, -6.06891233e-03,
        -3.10521033e-02,  7.83216953e-03,  9.52182338e-03,
         4.09334525e-02, -4.54560295e-03,  5.84927201e-03,
        -7.16979709e-03,  1.83285074e-03, -3.13148536e-02,
        -9.26443562e-03,  3.37544270e-02,  1.13754831e-02,
         1.17922144e-03, -2.75780237e-03, -2.22357977e-02,
         3.15229851e-03,  3.00707538e-02,  6.55195722e-03,
         1.19403871e-02,  4.45765536e-03, -1.42987482e-02,
         2.50550378e-02, -1.77632249e-03, -6.92093803e-04,
        -9.66352783e-03,  3.23222652e-02,  2.87772249e-02,
         8.03530589e-03,  3.28788385e-02, -1.67330038e-02,
         2.17674021e-02,  9.75122093e-04, -1.63156930e-02,
         1.21344356e-02, -7.94609170e-03, -2.75950022e-02,
         3.98257151e-02,  2.84738410e-02,  2.34019198e-02,
         1.81282107e-02,  3.03311739e-02, -1.73824616e-02,
        -1.08884005e-02,  1.43084973e-02,  3.21912207e-02,
         1.20271118e-02, -2.40470264e-02,  6.02253759e-03,
        -2.63084024e-02,  2.66406745e-01, -2.11870018e-02,
        -5.46992430e-03,  1.19584920e-02,  2.27179732e-02,
        -9.08427685e-03, -5.42654947e-04, -1.63598824e-02,
        -8.69189575e-03,  4.42279410e-03, -1.09246289e-02,
         4.26884703e-02, -3.02549545e-03, -1.17553938e-02,
         6.03085384e-03,  1.47037636e-02,  3.42278853e-02,
        -1.25320768e-02, -2.85659824e-03, -4.75146212e-02,
        -3.78210992e-02,  3.78344487e-03,  2.63200011e-02,
         3.54639924e-04, -9.01066065e-02,  5.58906747e-03,
         2.18014196e-02, -3.02220192e-02,  2.15695836e-02,
         2.93218829e-02,  1.07357781e-02,  2.68259505e-03,
        -3.20983268e-02,  4.71140891e-02,  1.85454059e-02,
        -4.38591419e-03,  3.03814262e-02,  1.96864847e-02,
        -4.15520789e-03, -8.25505424e-03,  2.05428563e-02,
         3.55440378e-02,  4.82608844e-03,  1.10011520e-02,
        -3.60850878e-02,  9.12356563e-03, -2.74585262e-02,
        -1.52824668e-03, -2.21526735e-02, -1.90682095e-02,
        -2.67911218e-02,  6.54240930e-03,  1.61874741e-02,
        -1.29205333e-02, -2.62409821e-03, -1.14399462e-03,
         2.60512233e-02,  6.67964574e-03, -1.42041850e-03,
        -3.40706408e-02, -6.89265206e-02, -2.08753385e-02,
        -2.76429411e-02, -1.48729105e-02, -1.83802769e-02,
         1.83848348e-02, -1.54369418e-03,  3.22094723e-03,
        -2.30068192e-01,  1.25443293e-02,  2.67069228e-02,
         4.90934923e-02,  9.35310870e-03, -1.99678484e-02,
        -1.27857169e-02,  3.85562144e-02,  4.72135022e-02,
         1.92364845e-02,  4.73179147e-02,  2.87314709e-02,
         1.45084225e-02,  1.76911969e-02,  3.81462392e-03,
         2.45972332e-02,  4.82699776e-04,  3.55052091e-02,
        -1.35563156e-02, -2.56822836e-02,  2.51632687e-02,
         2.78838668e-02, -2.89283078e-02, -4.09679068e-03,
         2.48248614e-02, -5.32627292e-03, -5.38272709e-02,
        -2.42614411e-02,  1.19608203e-02, -1.18402466e-02,
         9.04305652e-03, -2.18845177e-02,  1.04872808e-02,
        -1.34724639e-02, -4.21195440e-02, -2.12538317e-01,
         2.61949822e-02, -5.26969023e-02, -2.46004295e-02,
        -2.71964576e-02, -2.98643503e-02,  5.38500436e-02,
         2.84064077e-02, -1.41421547e-02, -7.45566888e-03,
         2.70793471e-03, -2.80849189e-02,  1.25433765e-02,
        -5.57090389e-03, -1.29500004e-02,  6.99479654e-02,
         4.44086231e-02,  2.09161490e-02,  2.77711265e-02,
         6.54832181e-03, -8.71385448e-03, -1.95857361e-02,
         1.26251078e-03, -2.90594995e-02,  3.34155820e-02,
        -1.75084709e-03, -3.99870574e-02,  6.81652827e-03,
        -3.59667093e-02,  9.59317433e-04,  1.27679724e-02,
        -1.96337923e-02, -1.14718208e-03, -6.95878267e-03,
        -2.14170292e-02, -3.18655334e-02,  2.83144731e-02,
         4.71046846e-03,  1.88447051e-02, -1.68623589e-02,
        -2.64467243e-02,  2.54751835e-02,  2.14960035e-02,
         2.60765366e-02,  4.50187437e-02,  1.18664969e-02,
         9.37404856e-03, -3.61457281e-03,  1.56082222e-02,
         2.03980282e-02,  8.29278678e-03, -3.96452704e-03,
         6.86260685e-02, -1.31638637e-02,  2.76059587e-03,
         2.75077717e-03,  1.02378111e-02,  2.13682707e-02,
         5.25744399e-03,  3.79760424e-03,  2.43624710e-02,
         7.98987690e-04,  1.32987043e-04, -1.47162331e-02,
         3.13125290e-02, -2.60561500e-02,  4.42677662e-02,
        -4.21072617e-02, -8.19212012e-03,  5.24424296e-03,
        -3.67312953e-02,  5.20448722e-02, -1.44774476e-02,
        -8.74627754e-02, -2.81215031e-02,  1.50391099e-03,
         3.23927542e-03,  1.72662176e-02,  1.04140141e-03,
         2.28533149e-02,  6.57545216e-03, -2.81800125e-02,
        -2.46885810e-02,  4.66994755e-02, -3.45710595e-03,
        -2.50301277e-03, -3.83059285e-03,  1.73731390e-02,
        -3.79060172e-02,  1.91771239e-03, -2.06355900e-02,
         2.49769520e-02,  1.13497889e-02,  2.74209362e-02,
        -2.35788599e-02,  9.83085297e-03,  3.96298170e-02,
        -7.26995617e-02, -7.65573583e-04, -2.12659761e-02,
        -1.95543636e-02, -1.13453027e-02, -1.52843236e-03,
        -1.92453864e-03, -3.90560776e-02, -2.51051784e-02,
        -3.72425131e-02,  1.52780153e-02,  9.93818603e-03,
         6.43837452e-03,  1.16486000e-02, -8.30348674e-03,
         3.44007905e-03,  3.01851169e-03,  6.61677197e-02,
         6.04833302e-04,  4.37626382e-03,  5.98919839e-02,
         3.16201225e-02,  3.80075611e-02,  2.95968875e-02,
         2.06770189e-03,  1.77785791e-02, -4.63923067e-02,
        -3.33315097e-02,  9.98284947e-03,  6.16809586e-03,
        -1.55056892e-02, -3.46428379e-02, -1.92738548e-02,
        -2.69953981e-02,  3.67126893e-03, -4.08998430e-02,
        -3.13222855e-02, -4.34250478e-03, -1.43489195e-02,
        -2.46520024e-02,  4.17104438e-02,  1.67591106e-02,
        -2.19761697e-03,  1.97502449e-02, -2.10767724e-02,
        -4.33231145e-02,  3.61525230e-02, -3.67117603e-03,
         5.36300428e-02,  3.78055382e-03, -6.70761988e-03,
        -3.00437585e-02,  4.32539955e-02, -3.70932533e-03,
        -3.01766172e-02, -1.21988719e-02, -3.76437530e-02,
        -4.88153426e-03, -5.92827564e-03, -2.21575927e-02,
        -1.00604203e-02, -1.62692908e-02, -3.13065574e-02,
        -2.94329738e-03,  3.62551138e-02, -9.91464183e-02,
         2.29561757e-02,  2.96577960e-02,  7.03837164e-03,
         4.78576198e-02, -4.57382873e-02, -6.19490445e-02,
         1.78589057e-02,  1.09284427e-02,  8.88085458e-03,
        -5.47001511e-02, -2.51796264e-02,  2.55531305e-03,
         2.06299033e-02,  3.02676819e-02, -1.76502522e-02,
        -7.07428204e-03, -1.98325068e-02, -3.28962803e-02,
         1.07822092e-02, -2.46593785e-02,  2.40212455e-02,
         1.93011146e-02, -2.73993500e-02, -6.45024842e-03,
        -5.42268250e-03,  3.94736510e-03,  2.14895234e-02,
        -7.86361936e-03,  3.77042145e-02, -5.18854568e-03,
        -1.74817834e-02, -4.20099385e-02, -4.71196510e-03,
         4.68048528e-02,  3.03016417e-02, -8.04523285e-03,
        -1.52034527e-02,  3.91253419e-02,  5.99356331e-02,
        -3.04359850e-02,  4.89352085e-02,  2.65156161e-02,
         1.63662676e-02,  1.32612092e-02,  2.45000869e-02,
        -2.50600707e-02,  1.90278199e-02,  2.61455048e-02,
        -1.61221977e-02, -7.46915443e-03, -1.40144154e-02,
        -1.40087148e-02, -9.61871166e-03, -1.00772548e-02,
        -8.89105257e-03, -1.56536291e-03, -1.50646633e-02,
        -4.91009913e-02, -3.47482674e-02,  1.27182435e-02,
        -4.77341861e-02, -2.56445818e-02,  1.44328130e-02,
         6.14900747e-03, -3.85265462e-02,  1.62534916e-03,
        -1.06285652e-02, -2.31125439e-03,  1.04669230e-02,
