{'Elifine 500W Folding Electric Bike, 20" Electric Bicycle for Adults, City Cruiser Ebike with 48V/ 7.8Ah Removable Battery , Max 19Mph Electric Commuter': array([[-2.75683198e-02,  1.34782866e-01,  2.16814596e-02,
         9.05432831e-03, -2.78701335e-02,  4.71664546e-03,
        -2.38719452e-02,  3.09533929e-03,  1.55536998e-02,
         2.45048907e-02, -3.71722057e-02,  3.51346321e-02,
        -4.31870557e-02, -4.52308208e-02, -5.08374684e-02,
         6.60207495e-02,  6.35013282e-02,  5.55679388e-02,
         1.20626494e-01,  4.66774357e-03, -4.77315895e-02,
         1.79910772e-02,  9.50900689e-02,  4.15590592e-02,
         2.52540447e-02,  1.17020514e-02, -3.10856965e-03,
        -6.52058348e-02, -3.65367197e-02, -2.93560755e-02,
         3.09429015e-04, -1.93244102e-03, -5.78452945e-02,
         7.22265318e-02,  1.18264742e-01,  6.60238490e-02,
         2.48587728e-02,  2.84149908e-02,  5.37736267e-02,
         9.74112973e-02, -4.76212949e-02, -4.28106356e-03,
         4.26525483e-03,  5.73620856e-33, -9.45258886e-02,
         2.48269141e-02,  2.64748950e-02,  2.76187267e-02,
        -7.89941661e-03, -2.01813448e-02,  2.43389909e-03,
        -2.48358715e-02, -5.98309822e-02, -2.71080174e-02,
        -8.27513821e-03,  8.93245116e-02,  1.07476972e-01,
         8.73828679e-02,  9.65632871e-02, -8.21998715e-02,
         3.37823457e-03, -1.63233820e-02,  1.11560617e-02,
         1.81047171e-02, -3.80934775e-02, -3.11596561e-02,
         5.87978698e-02,  3.01068686e-02,  5.66665456e-03,
        -5.40036261e-02,  7.12849051e-02, -1.99247282e-02,
         7.44183883e-02,  1.27059715e-02, -4.82464731e-02,
         2.40107183e-03, -1.04430076e-02,  2.99813114e-02,
        -6.93012774e-02,  5.38313575e-02,  3.95186897e-03,
        -3.21902614e-03, -1.22891099e-04, -1.85796916e-02,
        -4.12079543e-02,  1.00635374e-02, -7.43929446e-02,
        -4.72412556e-02,  2.00385563e-02,  6.68308213e-02,
         3.61337513e-02,  7.18276501e-02, -5.52012119e-03,
         9.60675906e-03, -9.43228155e-02,  2.59505976e-02,
        -1.42052602e-02, -1.89963114e-02, -5.95650300e-02,
         1.97904296e-02, -1.28192166e-02,  3.81822959e-02,
        -6.56088069e-02,  5.70159294e-02, -3.48946378e-02,
         1.10415779e-01,  1.20459618e-02, -7.44180828e-02,
        -3.11790910e-02,  3.66960838e-02, -1.66488457e-02,
        -8.42523277e-02, -3.94268073e-02, -1.62832104e-02,
         1.09885714e-03, -2.15420853e-02,  1.25148475e-01,
         3.59520279e-02,  5.92910051e-02,  3.67981307e-02,
        -4.52652201e-02, -3.50291021e-02, -6.98821917e-02,
         3.07239257e-02, -2.65840515e-02, -5.43573759e-02,
        -6.31541163e-02, -4.64489311e-02,  3.23541872e-02,
        -6.81402832e-02,  2.02737702e-03,  1.34651056e-02,
        -4.60054837e-02,  1.88992247e-02,  2.48208456e-02,
        -7.02942535e-02, -2.27030292e-02, -3.44817177e-03,
        -9.42181051e-03, -6.21066930e-33,  8.17573890e-02,
         2.63424385e-02,  5.42567931e-02, -2.76244301e-02,
         1.19456924e-01,  5.27547188e-02,  7.38715613e-03,
        -6.13592146e-03, -6.75315112e-02, -2.27720365e-02,
        -3.37306075e-02, -9.43889692e-02,  6.19152896e-02,
         2.16938071e-02,  7.20628491e-03,  3.76552865e-02,
        -1.98814701e-02, -3.50751467e-02,  4.95332219e-02,
        -3.59492823e-02, -1.23533765e-02,  6.52066544e-02,
        -7.06607550e-02, -4.17943951e-03,  6.24338835e-02,
         6.23683147e-02, -8.64230916e-02, -3.13912071e-02,
        -2.88956612e-02,  4.31465590e-03, -9.36165079e-02,
        -1.14677399e-02,  5.15587591e-02,  9.25632939e-02,
        -8.91562849e-02,  3.51181850e-02, -1.67930629e-02,
         1.01209693e-02,  3.00208051e-02,  3.77940270e-03,
        -2.56684683e-02, -1.65623594e-02,  3.00813727e-02,
         6.36886656e-02,  5.72313070e-02, -4.90888879e-02,
        -9.78589803e-02,  4.03867662e-03,  1.91755462e-02,
        -2.65546273e-02,  4.59099654e-03,  4.23360523e-03,
        -2.36448925e-02, -2.59344429e-02, -2.45825462e-02,
        -6.59699067e-02,  3.27447196e-03,  2.52030175e-02,
        -5.15905879e-02, -8.64330530e-02,  5.33996820e-02,
         1.64294466e-02, -4.20695990e-02,  1.29137099e-01,
        -5.77650480e-02, -1.04862876e-01,  4.41824421e-02,
        -6.79496303e-02, -7.31040165e-02, -6.67202175e-02,
        -3.24930139e-02, -1.98968388e-02,  1.79424733e-02,
        -7.43451267e-02, -1.18030431e-02,  7.42280390e-03,
         8.87460336e-02,  2.30072346e-02,  3.23320217e-02,
        -2.67604981e-02,  1.45381466e-02, -2.00023707e-02,
         5.46186827e-02,  2.72462163e-02, -1.96933150e-02,
        -3.61971855e-02, -4.50318009e-02, -6.89356402e-02,
         2.67423317e-02,  4.75033633e-02, -1.63079111e-03,
         1.59814097e-02, -7.33578131e-02,  4.92283590e-02,
        -1.91631485e-02, -3.00720728e-08,  6.08123913e-02,
         5.86367883e-02, -8.79008621e-02, -9.63758118e-03,
         1.11441232e-01, -1.08654043e-02,  7.78508857e-02,
        -2.39111912e-02, -4.62883338e-02,  2.02602670e-02,
         7.71935731e-02, -5.15630841e-02,  2.04848200e-02,
         4.26051691e-02, -2.28890441e-02, -8.21564272e-02,
        -8.84578843e-03,  1.48011819e-01,  1.27241584e-02,
        -3.23390514e-02,  8.63740221e-03, -2.59088594e-02,
        -5.58414236e-02,  3.61204371e-02,  8.01141746e-03,
        -2.52394397e-02,  8.73703801e-04, -6.60201386e-02,
         6.25910657e-03,  1.83876958e-02, -6.56492785e-02,
         2.61787996e-02, -2.05969494e-02, -8.45453665e-02,
        -1.21606290e-02, -6.20136037e-02, -1.10004671e-01,
         7.25430436e-03, -3.85661945e-02,  5.23645505e-02,
         7.69285038e-02, -8.90299380e-02, -2.49262173e-02,
        -1.72388870e-02,  5.48505522e-02, -7.26191774e-02,
        -4.16616090e-02, -1.02259904e-01,  2.30116397e-02,
        -1.59996911e-04,  4.80908155e-02, -1.67377926e-02,
         1.24598749e-03,  2.36389805e-02, -2.47949492e-02,
         1.51895002e-01, -5.17313741e-02,  4.11577150e-02,
        -3.50074954e-02, -5.85651882e-02,  3.51971015e-02,
         6.56188233e-03, -6.11281022e-02, -1.15610715e-02]], dtype=float32), 'Bike 7 Speed for Adults WomenQty 1 $581.99Mar 16, 2023 order': array([[-1.17889279e-02,  5.00967316e-02,  2.94537246e-02,
         5.44153713e-02, -8.10147747e-02,  3.20593044e-02,
        -2.71286853e-02, -1.25503577e-02, -7.93266520e-02,
         3.55381072e-02,  1.80537421e-02, -3.84669751e-02,
         2.55259145e-02, -6.76059723e-02, -1.52532877e-02,
         3.71830724e-02,  8.83599296e-02,  8.70370213e-03,
         3.85175049e-02,  6.86634937e-03, -3.09662744e-02,
         2.29978021e-02, -2.61489465e-03,  5.32308184e-02,
         1.44537175e-02, -1.29455598e-02, -9.00944099e-02,
         1.83744803e-02, -3.34076844e-02, -5.35478592e-02,
        -1.57471672e-02,  9.45186764e-02,  5.57282940e-02,
        -2.48401891e-02, -4.76305559e-02, -1.10964753e-01,
         9.95566100e-02, -2.18556169e-03, -6.69351034e-03,
         3.04556899e-02, -4.84444872e-02, -4.02535573e-02,
        -3.10497917e-02, -5.57196848e-02, -1.99872050e-02,
         7.91385174e-02,  8.73861611e-02,  2.64480487e-02,
         8.61016959e-02,  2.35086381e-02, -3.36055644e-02,
        -2.36616265e-02,  9.14290827e-03,  3.39683555e-02,
         4.89225946e-02, -8.15803260e-02, -9.60155949e-02,
         1.73115116e-02,  1.84647441e-02, -5.17695472e-02,
        -1.02428123e-02, -3.39618772e-02, -3.78925167e-02,
         2.68492177e-02, -2.29603108e-02, -5.53553849e-02,
        -5.29266009e-03, -6.22033551e-02,  4.23417091e-02,
        -9.04797576e-03,  3.03521901e-02,  3.91724445e-02,
         6.33437466e-03, -7.01688835e-03,  4.89726178e-02,
        -7.08505884e-03,  1.14462189e-01, -5.19038737e-02,
        -5.85823953e-02, -4.98642847e-02, -5.67605235e-02,
        -1.32050484e-01,  9.33753401e-02,  1.18381958e-02,
         1.04204036e-01,  4.39471798e-03,  3.87111083e-02,
         9.83074829e-02,  2.06290819e-02, -4.30253474e-03,
        -5.25609516e-02,  2.33762469e-02,  6.67030811e-02,
        -6.45202175e-02, -5.16079850e-02,  7.28440285e-02,
        -3.06882542e-02, -3.95457223e-02, -1.47158662e-02,
         5.60302362e-02,  4.84522060e-02,  5.54913394e-02,
         6.09674081e-02,  6.08493499e-02, -1.74154192e-02,
         5.20818159e-02,  1.74498484e-02,  8.85583386e-02,
        -3.93142196e-04,  5.82315624e-02, -1.06747961e-02,
         2.24131718e-02, -3.70111316e-02, -6.66713789e-02,
        -7.87037835e-02, -5.28941527e-02, -1.73430471e-03,
         3.52433249e-02,  1.51186481e-01,  8.13673076e-04,
        -2.91705374e-02, -8.88651144e-03,  2.84357127e-02,
         6.14527985e-02, -5.20800278e-02, -1.00823961e-01,
         2.36079209e-02,  2.32262623e-33, -9.01738182e-02,
        -1.95600204e-02,  3.66595052e-02, -4.68020029e-02,
        -3.58592719e-02, -2.16412097e-02,  3.28362994e-02,
        -5.25288880e-02,  1.40671069e-02, -3.92789580e-02,
        -5.74701931e-03, -5.02843894e-02, -1.81751419e-02,
        -3.88527960e-02,  6.62900582e-02, -6.32235929e-02,
         6.91772811e-03, -1.66758727e-02, -2.75382139e-02,
         3.70984711e-02,  4.91459761e-03, -5.01513071e-02,
        -3.71296890e-02,  5.69971167e-02, -6.81105303e-03,
         4.01281752e-02,  9.09004807e-02,  5.73990308e-02,
         4.45714109e-02,  1.30977277e-02, -1.08203702e-01,
        -1.03519661e-02,  3.39151882e-02, -2.98732668e-02,
         2.11731181e-03, -9.15186387e-03, -3.12363338e-02,
         9.46195703e-03,  4.45255116e-02,  5.48638552e-02,
        -7.76087446e-03, -3.51567380e-02, -6.64756000e-02,
        -3.24422978e-02,  2.04299903e-03,  7.22961798e-02,
         1.64771583e-02,  1.02795660e-01,  2.98930071e-02,
         9.61370580e-03, -1.04915477e-01,  2.19460875e-02,
        -4.79382463e-02,  3.94404829e-02, -6.58614561e-02,
        -1.90985184e-02,  6.29792139e-02,  1.18631460e-02,
        -5.25107831e-02,  2.17828341e-02, -1.92530267e-02,
        -4.06581163e-03,  4.51641902e-02, -2.37292293e-02,
        -3.54303829e-02,  1.27375999e-04, -3.11763436e-02,
        -4.43784148e-02, -5.45403697e-02,  2.58964151e-02,
        -3.20560262e-02,  3.80962789e-02,  1.46555737e-01,
         7.35483989e-02,  1.13714576e-01,  4.95726205e-02,
        -2.49356255e-02, -6.91267252e-02,  5.01271710e-03,
        -2.68775281e-02,  2.80987890e-03,  4.48339013e-03,
        -7.77430013e-02,  5.82478456e-02,  7.36849010e-02,
        -2.88434438e-02,  5.94456447e-03,  1.24036381e-02,
        -1.26092613e-03, -2.97291055e-02,  5.40635735e-02,
        -5.79156205e-02,  1.00280503e-02,  7.21421912e-02,
         2.69647259e-02, -2.80838329e-33,  8.15830752e-03,
         5.03422059e-02,  9.82096940e-02,  4.13824916e-02,
         6.26812577e-02,  1.77066270e-02,  8.14003050e-02,
         1.53195057e-02, -3.57447416e-02, -9.93428752e-03,
         1.08346785e-03, -6.27579093e-02,  5.27626798e-02,
         7.89951161e-02,  4.92513813e-02,  3.57452966e-02,
         3.46571803e-02, -4.95362207e-02,  5.16238771e-02,
        -1.02986924e-01, -5.40996343e-02,  4.35231067e-02,
         6.50214672e-04, -1.80304574e-03,  5.45228645e-02,
         3.50770145e-03,  2.80003552e-03, -9.06943902e-03,
        -2.01675650e-02,  8.97362530e-02, -8.50523189e-02,
        -2.65510567e-02,  8.37205851e-04,  8.71513486e-02,
        -6.85713142e-02, -2.26827501e-03, -1.15510546e-01,
         2.46278234e-02,  2.99953986e-02,  2.04559918e-02,
        -5.36545888e-02, -5.41536920e-02,  1.86882410e-02,
         1.16552168e-03,  6.31292462e-02, -5.85387722e-02,
         3.76893543e-02, -2.71694846e-02,  3.61734629e-02,
         3.19451243e-02,  4.85321693e-02,  6.13528267e-02,
        -8.57126899e-03, -4.11303453e-02, -6.60902485e-02,
         2.19199136e-02,  2.94928495e-02,  6.72922358e-02,
         1.03447139e-02, -3.99105586e-02,  2.17557326e-02,
         3.86461839e-02, -1.05018079e-01,  3.89945656e-02,
        -1.95687320e-02, -5.21626957e-02,  4.11898270e-02,
        -3.93036678e-02, -7.09149465e-02, -3.84780876e-02,
        -4.18940037e-02, -1.23206088e-02,  1.02603316e-01,
         3.78658324e-02,  2.11105943e-02, -6.75233752e-02,
         8.19406509e-02,  8.38272870e-02,  4.63929698e-02,
         3.29093635e-02,  1.92999672e-02, -3.01047526e-02,
         4.63021658e-02,  8.55681952e-03, -7.57880136e-02,
        -3.36495303e-02,  1.61817782e-02, -3.20871361e-02,
        -7.62962922e-03, -8.87139421e-03, -1.47459088e-02,
         5.82978874e-02, -6.30867928e-02, -3.33849974e-02,
        -3.83887440e-02, -2.26994583e-08,  8.02900642e-02,
         4.71318932e-03, -3.33250426e-02, -1.42789567e-02,
         1.03810988e-01,  9.58024431e-03,  1.47868169e-03,
        -8.18716642e-03, -8.49029496e-02,  4.45811339e-02,
         1.32899191e-02,  5.24499342e-02,  1.08833604e-01,
        -1.57513656e-02, -6.49550632e-02, -3.94322015e-02,
         2.11556852e-02,  2.43642228e-03, -7.42530543e-03,
        -1.05916381e-01,  7.94657394e-02, -4.66373377e-02,
        -2.92758681e-02,  4.87230625e-03, -9.46294963e-02,
        -1.56120984e-02,  1.51246637e-02,  9.58428383e-02,
        -4.31789346e-02, -3.79530191e-02, -2.97484603e-02,
         2.07784725e-03,  6.18911162e-02, -7.85921514e-02,
        -2.59077363e-02, -3.96327488e-02, -1.18028373e-01,
         7.41852745e-02,  1.84599105e-02, -1.71513222e-02,
        -2.08383296e-02, -3.60428952e-02, -5.16918823e-02,
         6.35576434e-03,  3.45209204e-02,  1.31125804e-02,
        -9.64319259e-02, -7.20679387e-02, -8.92583746e-03,
         1.01573730e-03,  9.60907787e-02,  1.96561869e-02,
         6.26436574e-03, -1.87913782e-03,  2.87504531e-02,
         7.27521107e-02, -6.04178384e-02, -1.16337780e-02,
        -1.02653660e-01,  3.55421565e-02,  4.83544543e-03,
        -9.78296474e-02, -1.95740792e-03, -6.90036714e-02]], dtype=float32), 'Order# 2000107-95842951': array([[-9.82023329e-02,  1.17196180e-02,  4.55517089e-03,
         2.47956924e-02,  6.42620772e-03,  2.56202519e-02,
         4.10150029e-02,  2.73289587e-02,  3.70217524e-02,
        -2.40342300e-02,  1.66161321e-02,  6.98029473e-02,
         8.66909325e-03, -3.59720066e-02, -8.50930661e-02,
         7.27084465e-04, -2.80129947e-02, -5.42991236e-02,
        -2.89565064e-02, -4.60283682e-02, -4.66809142e-03,
         4.49442044e-02, -3.65832113e-02, -7.36004487e-02,
        -5.10307699e-02, -2.90686003e-04, -5.57773374e-02,
        -1.04084276e-02, -7.83331040e-03, -9.72171202e-02,
         1.78489592e-02,  1.96931902e-02,  3.79673280e-02,
         2.74075828e-02,  6.61368445e-02, -7.00944066e-02,
        -1.77317467e-02, -2.78634317e-02,  5.80435526e-03,
         5.05824797e-02,  3.55510004e-02, -8.61201733e-02,
         4.33663800e-02,  7.63555337e-03,  2.83984169e-02,
         6.59433231e-02, -8.27687308e-02,  5.73293604e-02,
         7.28946328e-02,  4.61026654e-02, -6.05807900e-02,
         1.21601466e-02, -5.91854006e-02,  4.79732528e-02,
        -1.71345603e-02,  3.76630984e-02,  1.54105304e-02,
        -1.67944804e-02, -1.85632948e-02,  3.25776823e-02,
         1.40738457e-01, -1.32402498e-02, -7.80432671e-02,
        -1.64102539e-02, -3.79841868e-03,  3.35783176e-02,
         7.65295187e-03, -8.01263675e-02, -1.26958694e-02,
         1.64623950e-02, -4.08312218e-04,  3.85691263e-02,
         4.53275889e-02,  2.60048080e-02, -3.59945521e-02,
         2.92867534e-02,  2.66299900e-02, -7.86775649e-02,
        -3.40420231e-02, -1.76130831e-02, -1.37543067e-01,
        -5.11105619e-02, -9.67631955e-03,  1.17999846e-02,
         3.59851569e-02,  2.57620532e-02, -1.64178405e-02,
         6.29567876e-02,  2.34189611e-02,  1.65559631e-03,
         2.20578518e-02,  6.48704395e-02, -1.52496463e-02,
        -4.79069501e-02, -7.05331489e-02,  6.42544031e-02,
         2.48712655e-02, -1.41724767e-02, -6.40593618e-02,
         8.92455056e-02,  7.49313040e-03, -1.51777640e-02,
        -2.76566669e-02, -3.27445529e-02,  4.16531749e-02,
        -6.04106300e-02,  3.86560224e-02,  5.19363619e-02,
         5.35522886e-02, -6.05469942e-03, -9.04398188e-02,
         3.47558735e-03, -4.42613252e-02,  5.37170097e-03,
        -4.65098880e-02, -1.24813570e-02,  6.29193857e-02,
         4.80026938e-02,  7.48340413e-02, -1.08095452e-01,
         3.33839864e-03, -2.83318898e-03, -2.37637628e-02,
        -7.13011548e-02, -1.19424112e-01, -2.03472897e-02,
         3.08374800e-02,  4.96182778e-33, -7.42620304e-02,
         6.39519561e-03,  3.18571180e-02,  2.33306549e-02,
         8.45694318e-02, -1.61994379e-02,  3.87573056e-02,
        -3.62236165e-02, -4.88860719e-03,  7.94107653e-03,
        -1.11864313e-01, -3.29548493e-02,  2.16516312e-02,
         1.01714525e-02, -1.17338419e-01, -8.54960456e-02,
        -1.84945650e-02,  6.37575909e-02, -5.73155954e-02,
        -1.19839506e-02,  1.50576737e-02, -4.49792184e-02,
         4.60262969e-02,  3.69335189e-02, -4.93834876e-02,
         9.83120650e-02,  4.07525748e-02, -1.36458715e-02,
         6.13497980e-02,  5.97021542e-02,  4.01759818e-02,
        -4.71653678e-02, -3.47796292e-03, -5.97476140e-02,
         1.16979703e-02,  6.01649517e-03,  1.16105992e-02,
        -4.66392674e-02,  3.83320265e-02, -5.97554222e-02,
         5.67632588e-03,  6.05438277e-02, -2.49598883e-02,
         3.83013450e-02, -4.17213934e-03, -1.99864712e-02,
         3.99713702e-02,  1.44042879e-01,  1.80328459e-01,
        -1.41330287e-02, -1.08182482e-01,  2.22446602e-02,
        -5.77584244e-02, -1.78789515e-02, -2.89835520e-02,
        -9.63917598e-02,  3.75127047e-02, -3.02748792e-02,
        -5.17543256e-02, -6.34848252e-02,  4.05938663e-02,
         1.28233805e-01, -2.90516596e-02, -7.85728469e-02,
         6.44574538e-02, -9.28898603e-02,  1.16784964e-02,
        -3.00039910e-02, -9.45285428e-03, -7.17968419e-02,
        -1.81145594e-02,  6.44653216e-02,  5.97239807e-02,
        -4.16710004e-02,  9.01449355e-04, -1.46425478e-02,
         6.14664219e-02, -1.04521988e-02, -4.53550369e-02,
        -3.78142856e-02, -3.16229761e-02,  1.43361418e-02,
         3.84004265e-02,  6.36978224e-02,  1.00450609e-02,
         5.84044792e-02, -1.61905456e-02,  7.89919570e-02,
         5.23097925e-02, -5.82900420e-02,  2.99307834e-02,
        -3.76699679e-02,  3.66637520e-02, -3.29801962e-02,
         9.72144864e-03, -4.33429893e-33,  2.61322106e-03,
        -6.15650043e-03, -3.45087014e-02,  8.28450173e-03,
         6.66231066e-02, -3.52653931e-03, -1.84436087e-02,
         2.57821530e-02,  1.53554836e-02,  1.18125267e-02,
         3.58193219e-02,  1.37906037e-02,  7.14306608e-02,
         1.33850880e-03,  5.63583337e-02,  3.43255028e-02,
         3.65580805e-02,  4.35501076e-02,  1.89940892e-02,
        -6.21983409e-02, -1.90035105e-02,  1.07995510e-01,
         3.44735980e-02,  2.22234186e-02, -3.69450375e-02,
         2.00475063e-02,  9.57882106e-02,  7.51822814e-02,
         1.03762951e-02, -2.90253777e-02, -1.16308423e-04,
        -1.53345345e-02, -2.91267149e-02,  9.87741649e-02,
        -2.81523932e-02, -2.79931296e-02,  5.87495603e-02,
         5.44082150e-02,  7.28970347e-03,  7.38284662e-02,
        -1.79234531e-03,  1.54198483e-02,  4.60882597e-02,
         9.72830057e-02, -6.47306964e-02, -5.66340946e-02,
         4.63239215e-02, -4.63018864e-02, -4.78482619e-02,
         6.48910105e-02, -3.35920067e-03,  2.59731002e-02,
        -5.10241240e-02,  1.91212595e-02, -2.39472301e-03,
         6.87590092e-02,  4.57440168e-02,  1.01050332e-01,
        -1.67337537e-03, -1.23696616e-02,  5.77689847e-03,
         1.30903184e-01,  4.08274457e-02, -1.31026814e-02,
         8.48286301e-02,  4.48257253e-02,  8.09623301e-03,
        -2.82357037e-02,  3.42428796e-02, -5.71243837e-02,
        -6.79310411e-02, -1.93452183e-02,  7.72379488e-02,
         4.46999557e-02, -1.20633217e-02, -6.79218546e-02,
         2.72213202e-02,  4.15907837e-02,  1.63350068e-02,
         5.27641736e-02,  5.28226048e-02, -1.06254825e-02,
         4.23365757e-02,  4.28679436e-02, -3.34412381e-02,
        -3.83950435e-02,  6.83390722e-02,  8.53248462e-02,
        -1.10809123e-02, -1.28817447e-02, -4.67318967e-02,
        -4.05357964e-02, -3.25631350e-02, -9.84363705e-02,
         1.14296507e-02, -2.77492660e-08,  4.65692990e-02,
        -3.50261964e-02,  6.49801120e-02, -4.65144068e-02,
         6.11724332e-02,  4.80274856e-03, -2.91349203e-03,
         5.83969848e-03, -3.46712433e-02, -4.09166887e-02,
         3.17661017e-02,  2.73814984e-02, -1.49668250e-02,
        -2.43061800e-02, -3.17984633e-02, -4.18035761e-02,
        -6.37802854e-02,  3.13565210e-02, -6.38107955e-02,
        -5.07754870e-02, -1.01935014e-01, -3.74580957e-02,
         1.16942808e-01, -7.74644539e-02, -4.15419154e-02,
        -4.90078591e-02,  2.20365897e-02,  5.91896810e-02,
         1.03025520e-02,  1.11382753e-02,  5.82973287e-02,
         5.09789363e-02, -1.95038952e-02, -3.37314159e-02,
        -5.17977811e-02, -4.60521951e-02, -1.28717080e-01,
         6.20211251e-02,  9.81661957e-03, -8.22320729e-02,
        -5.43047041e-02, -4.33155335e-02, -1.75811816e-02,
         8.89488310e-02,  4.46877517e-02, -3.94755229e-02,
        -6.92713708e-02, -8.92375708e-02, -6.77927360e-02,
         5.14545254e-02, -4.19919752e-02, -1.03303567e-01,
         4.39539589e-02, -7.09222862e-03, -1.20468341e-01,
        -1.71452966e-02, -3.91332544e-02, -4.26054075e-02,
         2.79929955e-02,  4.03513573e-02, -2.67423829e-03,
         3.26061472e-02,  3.24080419e-03, -1.53746204e-02]], dtype=float32), 'Subtotal $1001.00': array([[ 9.54155158e-03,  9.53682438e-02,  5.94524629e-02,
        -6.01259712e-03, -7.89713413e-02, -9.46823806e-02,
         3.53337228e-02,  1.29529491e-01, -1.07944738e-02,
         6.22910336e-02, -1.43192597e-02, -1.20141611e-01,
        -2.97372788e-02, -1.83433779e-02, -6.70549273e-02,
         5.33799753e-02,  4.63199615e-02,  8.40694830e-03,
         9.56633035e-03, -5.43275699e-02, -4.49476065e-04,
        -7.27942213e-03, -2.57167351e-02,  1.65543165e-02,
         1.06231578e-01,  2.70956028e-02, -4.02928442e-02,
         2.45336089e-02,  2.29477361e-02,  3.54929194e-02,
        -2.79721823e-02,  5.77385016e-02,  6.98633268e-02,
        -6.20122328e-02,  1.22849010e-02, -1.08526289e-01,
        -3.76081932e-03, -4.71158419e-03, -2.29374785e-02,
         4.49206233e-02, -1.23651763e-02,  4.27406840e-03,
        -3.82896233e-03, -4.26718257e-02, -2.73784492e-02,
        -6.85189217e-02, -8.40814412e-02,  1.28436714e-01,
         8.13660249e-02,  1.23084314e-01,  2.84961723e-02,
         4.93934983e-03, -1.83723904e-02,  3.75839621e-02,
         2.10299045e-02,  2.54814532e-02,  9.81556624e-03,
         1.93978064e-02, -1.00832274e-02,  1.78583376e-02,
        -5.33891208e-02,  1.86095163e-02, -8.19903836e-02,
        -1.18302023e-02,  5.40295281e-02,  6.11318974e-05,
        -5.05903438e-02, -6.30535558e-02,  3.15858983e-02,
         1.68625936e-02,  6.09588996e-02,  8.48365482e-03,
         8.01009536e-02, -8.66998807e-02, -1.92353185e-02,
         4.58992459e-03,  5.97499721e-02,  3.87442745e-02,
        -2.68358029e-02, -3.96014377e-02, -7.06814509e-03,
        -8.39662552e-03, -5.99029101e-03, -7.59745538e-02,
         5.09782806e-02, -7.38619547e-03,  1.09185681e-01,
         3.00645400e-02,  8.43788497e-03, -2.29953770e-02,
         4.27006893e-02,  8.90284963e-03,  7.75009568e-04,
        -6.92422921e-03, -7.05122054e-02,  5.98276444e-02,
        -1.59783047e-02, -1.79429147e-02,  8.44296142e-02,
         3.41837518e-02,  3.92256044e-02,  2.67608538e-02,
         6.86116889e-03, -4.19646464e-02, -3.48428413e-02,
        -6.03156015e-02,  4.32704799e-02,  2.29135808e-02,
         9.58560966e-03,  3.75850126e-03, -5.38265407e-02,
        -4.82966006e-02,  4.22855541e-02,  3.76400840e-03,
        -5.54975942e-02, -2.32973397e-02,  1.45019755e-01,
         9.24197119e-03,  7.61059597e-02, -1.11627214e-01,
         5.20830043e-02,  2.35126205e-02, -3.58750834e-03,
         2.80756205e-02, -3.14396508e-02, -1.26122549e-01,
        -2.15778723e-02,  3.26566565e-34, -8.99409037e-03,
        -4.52388749e-02,  1.02802822e-02, -3.34296525e-02,
         1.99586917e-02, -3.03485859e-02,  5.53385355e-02,
         7.36965984e-03, -8.58225673e-03,  6.51582032e-02,
        -3.35083008e-02,  2.57361941e-02,  9.66572855e-03,
         2.16874611e-02, -5.01976795e-02, -4.59432639e-02,
         3.67699526e-02, -1.24568713e-03, -4.22861017e-02,
        -1.91862918e-02, -8.44941363e-02, -2.25311536e-02,
         5.83463162e-02,  5.28890006e-02, -5.54447956e-02,
